y_true,y_score
0,0.141657
1,0.940380
1,0.926378
0,0.180328
0,0.157363
1,0.918577
1,0.984908
0,0.000467
1,0.507643
1,0.998816
0,0.007063
1,0.998172
0,0.019831
1,0.999831
1,0.999897
1,0.543164
0,0.000123
1,0.987245
0,0.058875
0,0.000020
0,0.840982
1,0.102900
0,0.002561
0,0.242893
1,0.999937
1,0.794310
0,0.063012
0,0.115082
0,0.000689
1,0.913651
0,0.240699
1,0.973596
1,0.987668
1,0.992140
1,0.927357
1,0.827966
0,0.001981
1,0.992738
0,0.063986
1,0.999895
1,0.997193
0,0.105641
1,0.998478
0,0.000045
1,0.022057
1,0.088348
1,0.999996
0,0.000274
1,0.955790
0,0.416703
0,0.720045
1,0.999986
1,0.999784
0,0.000649
0,0.009679
1,0.947636
1,0.338838
0,0.002650
0,0.996601
0,0.001386
0,0.948257
1,0.992595
0,0.000723
1,0.998264
1,0.356234
0,0.000255
1,0.999908
0,0.000157
0,0.001260
1,0.999946
1,0.030234
1,0.999745
1,0.994777
0,0.206746
1,0.225610
1,0.990522
0,0.013284
1,0.500491
1,0.995648
1,0.999981
1,0.999990
0,0.330796
1,0.997457
0,0.009047
0,0.002088
1,0.988326
0,0.000340
1,0.996907
1,0.997859
1,0.682665
1,0.997845
1,0.999087
0,0.000004
1,0.997318
0,0.750018
0,0.000139
0,0.024963
1,0.125361
1,0.997760
0,0.000019
0,0.016096
1,0.994194
0,0.000043
1,0.613790
0,0.000011
0,0.270952
0,0.220585
0,0.999855
1,0.999834
0,0.033715
0,0.002022
1,0.997982
1,0.959609
0,0.348235
0,0.000516
0,0.000014
1,0.975407
0,0.574324
1,0.980673
1,0.999738
1,0.999686
1,0.891384
1,0.999447
1,0.999248
0,0.001203
0,0.011073
0,0.000022
0,0.019260
0,0.000076
1,0.950395
1,0.163575
1,0.953039
1,0.940908
1,0.999851
1,0.998605
1,0.999460
1,0.998630
0,0.644473
0,0.005899
0,0.000261
1,0.996982
0,0.009073
0,0.000754
0,0.000567
0,0.001098
1,0.999992
0,0.000006
0,0.000165
1,0.999918
1,0.999115
1,0.994670
1,0.997118
1,0.999987
0,0.018018
1,0.976258
0,0.035152
1,0.969754
0,0.011422
0,0.118466
0,0.758794
0,0.521067
1,0.002326
0,0.029274
0,0.445674
1,0.999994
1,0.513324
0,0.870536
1,0.695311
1,0.333604
0,0.003203
1,0.998546
0,0.001218
0,0.025789
0,0.954690
0,0.088673
1,0.999999
1,0.315403
1,0.936482
1,0.999489
1,0.114208
1,0.998595
0,0.005990
1,0.969911
1,0.705544
1,0.999954
1,0.806036
0,0.021508
1,0.999928
0,0.003370
1,0.997775
0,0.849307
0,0.002055
1,0.999943
1,0.995494
1,0.783195
1,0.900812
0,0.124592
0,0.194128
1,0.756529
1,0.999923
1,0.995903
1,0.996252
0,0.010623
0,0.000282
0,0.000038
0,0.120065
1,0.999999
1,0.605828
0,0.318345
0,0.043143
1,0.999576
0,0.035188
0,0.004962
1,0.991216
1,0.646002
1,0.007784
0,0.001016
1,0.987796
0,0.000260
0,0.015777
0,0.038873
1,0.960173
1,0.378150
1,0.872407
1,0.111916
1,0.965226
0,0.001001
0,0.001464
0,0.001498
1,0.944181
0,0.022479
0,0.013211
1,0.999946
1,0.999997
0,0.107924
0,0.764883
1,0.988975
0,0.063127
0,0.017411
1,0.884419
0,0.000248
0,0.736034
1,0.955968
1,0.999982
1,0.999986
0,0.000188
1,0.977304
1,0.994338
1,0.999940
1,0.646569
1,0.902731
1,0.998881
1,0.984863
0,0.197288
1,0.991445
0,0.000053
1,0.005665
0,0.000187
0,0.074135
0,0.010682
0,0.038877
1,0.976943
1,0.997132
0,0.000423
0,0.005481
1,0.907867
0,0.070942
1,0.982965
0,0.007962
0,0.136392
0,0.018131
0,0.001787
1,0.715089
0,0.297714
1,0.999177
0,0.882936
1,0.967791
1,0.998635
1,0.999296
1,0.912669
1,0.999992
0,0.016808
0,0.079470
0,0.000920
1,0.999997
0,0.928436
1,0.999919
1,0.999999
0,0.300199
0,0.651747
1,0.105449
1,0.829611
0,0.012262
1,0.999646
1,0.397160
0,0.000375
1,0.998854
1,0.490104
1,0.999997
0,0.999728
0,0.000738
1,0.999905
1,0.998199
1,0.809216
1,0.999999
0,0.011579
1,0.999984
0,0.890203
1,0.999734
1,0.998046
1,0.987631
1,0.991925
0,0.008158
1,0.971394
0,0.000032
0,0.001711
0,0.039128
0,0.183891
0,0.256693
1,0.923383
0,0.120282
1,0.983749
1,0.319863
0,0.000180
0,0.038241
0,0.005982
1,0.998893
0,0.037473
1,0.990294
1,0.990776
1,0.999835
0,0.000019
0,0.000717
0,0.571720
0,0.001086
1,0.677285
0,0.000016
0,0.000949
0,0.822365
1,0.997918
0,0.017753
1,0.189027
1,0.462651
1,0.996206
1,0.999725
0,0.000649
0,0.173900
0,0.000294
0,0.060106
0,0.000002
1,0.007065
1,0.966777
1,0.999923
1,0.402531
0,0.300575
0,0.312285
0,0.026757
0,0.001231
1,0.967501
0,0.000147
1,0.995662
0,0.007132
1,0.462433
0,0.000643
1,0.999068
1,0.930931
0,0.325197
0,0.009452
1,0.255712
0,0.002720
0,0.037256
0,0.000031
1,0.981134
1,0.999936
0,0.000019
1,0.638828
1,0.999896
1,0.998536
1,0.999993
0,0.004371
0,0.031238
0,0.929768
0,0.005020
0,0.325275
0,0.012623
1,0.987663
1,0.937673
0,0.001260
0,0.916998
0,0.019562
0,0.076069
1,0.213007
1,0.999767
1,0.999188
0,0.008487
1,0.408550
1,0.999820
0,0.008413
0,0.000176
1,0.970262
1,0.958335
1,0.999838
0,0.970252
1,0.231073
1,0.999771
0,0.000027
0,0.646973
1,0.696565
0,0.700216
0,0.000307
1,0.999770
1,0.971229
0,0.000247
1,0.995733
1,0.044997
0,0.028110
0,0.000121
1,0.998187
0,0.028553
0,0.009857
1,0.997962
1,0.989013
1,0.999098
0,0.000639
1,0.999561
1,0.920863
1,0.740943
0,0.007941
0,0.067466
1,0.999955
1,0.995067
0,0.361306
1,0.999998
0,0.007734
0,0.000013
0,0.984769
0,0.057479
1,0.787413
0,0.006836
1,0.944465
1,0.999755
0,0.015769
1,0.999816
0,0.000039
0,0.027634
0,0.000023
0,0.007261
1,0.821534
1,0.025787
1,0.859374
1,0.998669
1,0.999973
0,0.005156
0,0.429200
0,0.000004
0,0.042406
1,0.998913
1,0.638997
1,0.999972
0,0.000945
1,0.928797
1,0.999921
1,0.998584
0,0.010582
1,0.999573
1,0.999669
0,0.421568
1,0.999999
1,0.999947
1,0.993955
1,0.999775
0,0.000246
0,0.000405
1,0.971528
1,0.945280
1,0.976178
0,0.005389
0,0.805260
0,0.115106
1,0.733319
0,0.851862
0,0.000252
1,0.889877
1,0.999838
1,0.999845
1,0.025813
0,0.001429
1,0.138395
1,0.994787
1,0.955818
1,0.567614
0,0.000063
1,0.997396
0,0.000018
1,0.990008
0,0.115507
1,0.960743
1,0.999999
0,0.000600
1,0.999490
0,0.000002
0,0.321793
1,0.148780
1,0.632252
0,0.665012
1,0.997936
0,0.000754
1,0.966615
1,0.976063
1,0.998108
0,0.003133
0,0.000029
0,0.000402
1,0.971649
1,0.951997
1,0.995407
1,0.998344
1,0.999528
1,0.999215
0,0.071668
0,0.675335
1,0.974409
1,0.999883
0,0.008018
1,0.999999
0,0.000139
0,0.013175
1,0.998831
0,0.332762
1,0.929035
0,0.002888
1,0.709799
0,0.000202
0,0.023865
0,0.000117
1,0.999745
1,0.999440
0,0.000005
0,0.290302
1,0.978436
0,0.005115
0,0.295516
1,0.993922
1,0.990626
0,0.000519
1,0.028526
1,0.999905
1,0.999675
0,0.003645
0,0.002926
0,0.004154
0,0.064524
0,0.001201
1,0.336895
1,0.999209
1,0.072545
1,0.955109
1,0.999999
1,0.965783
0,0.104015
1,0.920922
0,0.487258
1,0.015383
1,0.999971
0,0.142877
1,0.200485
1,0.856956
0,0.000018
1,0.586317
1,0.998419
1,0.933628
1,0.864552
0,0.055449
1,0.928219
0,0.332396
1,0.832623
0,0.028638
1,0.999997
0,0.000029
0,0.000656
0,0.951525
1,0.996736
1,0.748089
1,0.996533
1,0.999320
1,0.856498
1,0.965920
0,0.039062
0,0.003291
0,0.025317
0,0.249681
1,0.760698
0,0.840316
0,0.007238
0,0.000080
1,0.997436
0,0.000342
0,0.838647
0,0.080059
1,0.999941
1,0.999902
1,0.999739
1,0.999972
1,0.998595
0,0.000414
0,0.075070
0,0.146236
1,0.928936
1,0.978921
1,0.574122
1,0.989699
1,0.993160
1,0.844364
1,0.999997
1,0.986957
0,0.004690
0,0.019247
0,0.533678
0,0.000841
0,0.000109
0,0.001893
0,0.000064
0,0.664644
1,0.995767
1,0.999026
1,0.639237
1,0.869713
0,0.000045
1,0.996850
0,0.076563
0,0.000462
1,0.012449
1,0.554472
0,0.054592
0,0.000596
1,0.999608
0,0.747390
1,0.996852
0,0.017089
1,0.999546
1,0.202386
0,0.006179
0,0.002307
1,0.996931
0,0.040676
0,0.000257
0,0.086901
1,0.982482
0,0.001139
0,0.000576
0,0.010258
0,0.000736
0,0.000050
1,0.835605
1,0.999211
1,0.944520
1,0.978863
0,0.029201
1,0.991529
1,0.994913
0,0.724532
0,0.886403
1,0.999556
0,0.000117
1,0.998734
1,0.086326
0,0.000007
1,0.998815
1,0.985708
1,0.999953
1,0.069487
1,0.999458
1,0.997354
0,0.001341
0,0.000684
0,0.001277
0,0.002315
0,0.209411
1,0.945120
0,0.022045
1,0.571360
0,0.000040
0,0.003650
0,0.079991
0,0.000448
1,0.999570
0,0.000521
0,0.918315
0,0.000969
1,0.974741
1,0.999914
0,0.000016
0,0.000006
0,0.991008
1,0.963521
1,0.998762
0,0.000531
0,0.033355
1,0.852112
1,0.014729
1,0.997308
1,0.999495
1,0.993428
1,0.999997
0,0.000136
0,0.025196
0,0.071176
0,0.006018
1,0.493651
0,0.947721
0,0.074420
0,0.000687
0,0.001677
1,0.952347
0,0.201466
0,0.001430
1,0.999465
1,0.851220
0,0.876646
0,0.000659
0,0.174941
1,0.378363
1,0.999851
1,0.999976
0,0.027227
1,0.999778
1,0.993298
0,0.000711
1,0.010016
1,0.696207
0,0.000015
0,0.781263
1,0.998686
0,0.058636
0,0.000334
0,0.636880
0,0.067940
1,0.322110
0,0.070888
0,0.006903
1,0.981225
0,0.051019
0,0.044130
0,0.212238
1,0.999783
0,0.000260
1,0.015270
0,0.277685
0,0.789512
0,0.896114
1,0.998028
0,0.029087
0,0.007775
1,0.933517
0,0.028691
1,0.002077
0,0.010777
0,0.000167
0,0.715516
0,0.135839
1,0.999719
0,0.000281
0,0.000010
0,0.000001
0,0.000003
1,0.999992
0,0.003948
1,0.992474
1,0.999989
1,0.999642
0,0.788732
1,0.799625
0,0.000001
1,0.155797
1,0.999688
1,0.997948
0,0.010982
1,0.393500
0,0.001004
1,0.999402
1,0.795560
0,0.000061
1,0.999996
0,0.029974
0,0.000288
1,0.953258
0,0.080531
0,0.534283
1,0.999753
0,0.000191
1,0.322073
0,0.049150
1,0.998997
1,0.977190
1,0.522616
1,0.999987
1,0.993418
1,0.047012
1,0.204682
1,0.997456
1,0.968804
0,0.000051
1,0.343721
1,0.557304
1,0.998220
1,0.010195
1,0.465545
1,0.050441
1,0.920098
1,0.975651
0,0.017386
0,0.000002
1,0.439773
1,0.610815
0,0.445974
0,0.139456
0,0.005353
1,0.994171
0,0.000113
0,0.025182
0,0.055247
1,0.980808
1,0.999851
1,0.957090
0,0.028341
0,0.012136
0,0.003375
1,0.988816
0,0.001586
0,0.013339
0,0.037083
0,0.002047
0,0.001365
0,0.000040
1,0.823137
0,0.102893
1,0.999881
0,0.006567
1,0.999880
1,0.999438
1,0.998481
1,0.966651
1,0.998961
0,0.001413
0,0.000024
1,0.959671
0,0.073204
1,0.994582
1,0.998233
0,0.010981
1,0.942048
0,0.000170
0,0.268537
1,0.999992
1,0.979763
1,0.999976
0,0.000011
1,0.971064
0,0.000131
1,0.998082
0,0.731870
0,0.151722
0,0.060583
0,0.108925
1,0.855495
0,0.073222
1,0.957227
1,0.999819
1,0.323267
1,0.921374
1,0.990465
0,0.000011
1,0.028066
0,0.047152
0,0.000476
1,0.896739
1,0.990053
1,0.999564
0,0.000315
0,0.000040
0,0.971409
1,0.821989
0,0.006353
1,0.986824
1,0.998665
0,0.000002
0,0.000468
1,0.848389
0,0.000038
0,0.000466
1,0.973239
0,0.015585
0,0.000740
1,0.999980
1,0.186422
1,0.999732
1,0.987520
1,0.994146
1,0.106265
1,0.999839
0,0.007261
1,0.970771
1,0.054086
0,0.537981
0,0.001772
0,0.000007
0,0.088316
0,0.068501
0,0.000241
0,0.000545
1,0.612332
1,0.995685
0,0.001284
0,0.240352
0,0.238072
0,0.000158
1,0.998923
1,0.999872
0,0.007110
0,0.039362
1,0.999780
1,0.997533
1,0.994716
0,0.009402
0,0.060983
0,0.174108
0,0.033138
0,0.025825
1,0.959491
1,0.999674
1,0.999999
0,0.000078
1,0.999984
0,0.000127
0,0.000525
1,0.999843
0,0.168288
1,0.631629
0,0.169937
1,0.957608
0,0.002013
1,0.979019
0,0.000441
0,0.471737
0,0.079743
1,0.999799
1,0.042114
1,0.999614
1,0.591453
1,0.998167
0,0.000236
0,0.000330
1,0.996693
1,0.993140
1,0.999806
0,0.001480
1,0.989318
1,0.991407
0,0.023023
0,0.996365
0,0.000564
1,0.999962
0,0.000557
0,0.001632
1,0.069417
1,0.949718
0,0.004714
0,0.890233
1,0.999920
0,0.004664
0,0.315964
1,0.999781
1,0.999977
1,0.998630
1,0.999952
1,0.999515
0,0.010976
0,0.001698
0,0.000224
1,0.999972
0,0.286729
0,0.000817
0,0.000108
0,0.027550
1,0.601656
0,0.001116
1,0.978161
1,0.970716
1,0.946164
1,0.977374
0,0.119115
1,0.706093
1,0.999987
1,0.736077
0,0.000731
1,0.999981
0,0.634608
1,0.999967
0,0.000194
0,0.000815
0,0.000015
1,0.824739
0,0.020954
1,0.979480
0,0.358137
0,0.002485
0,0.000120
0,0.000001
0,0.000018
0,0.008264
0,0.563336
1,0.992023
1,0.617448
0,0.000003
0,0.000055
1,0.968594
0,0.109958
1,0.877973
1,0.988778
0,0.158034
1,0.996426
0,0.444702
1,0.555324
1,0.999868
0,0.004690
0,0.004690
1,0.998726
1,0.978582
1,0.981600
1,0.999913
1,0.999999
1,0.876850
0,0.000002
0,0.434851
0,0.000001
0,0.000141
1,0.999937
0,0.000042
1,0.999016
1,0.264386
1,0.998355
1,0.844789
0,0.287867
1,0.749614
0,0.888272
1,0.959780
0,0.208093
0,0.049759
1,0.782462
0,0.004107
1,0.983400
0,0.118809
1,0.979466
0,0.007490
0,0.112967
1,0.999120
1,0.001459
1,0.991399
0,0.040000
0,0.006850
0,0.259722
0,0.000004
1,0.041432
0,0.000001
0,0.001442
1,0.996585
0,0.044614
1,0.884147
0,0.026933
0,0.002001
1,0.999654
1,0.999874
0,0.000738
0,0.095633
1,0.044215
0,0.099625
0,0.693166
1,0.485050
0,0.529411
1,0.251382
1,0.800318
0,0.000315
1,0.379074
0,0.000922
1,0.985522
1,0.458807
1,0.999920
1,0.847935
1,0.998807
1,0.992096
0,0.019097
0,0.000175
1,0.022262
0,0.011768
1,0.951878
0,0.004831
0,0.014364
0,0.817668
0,0.246305
1,0.647321
1,0.967649
0,0.933143
1,0.979715
1,0.991831
0,0.002952
0,0.617979
1,0.999840
0,0.000027
1,0.999968
1,0.999767
1,0.999959
0,0.009856
1,0.001511
1,0.912298
0,0.024025
0,0.177867
0,0.046304
0,0.390596
0,0.060617
0,0.052531
0,0.000990
1,0.999560
0,0.000008
1,0.966541
0,0.000114
1,0.999239
0,0.000035
1,0.999262
1,0.991008
0,0.123550
0,0.060715
1,0.999997
0,0.440031
0,0.000061
0,0.014939
0,0.001168
0,0.989783
1,0.998683
0,0.100871
0,0.987708
1,0.687590
1,0.999994
1,0.386530
0,0.017295
0,0.005456
1,0.999908
0,0.393052
0,0.002962
0,0.192624
0,0.037088
0,0.000956
0,0.015216
0,0.142392
1,0.715895
1,0.999910
0,0.105121
1,0.848900
1,0.998085
0,0.072849
0,0.077426
1,0.999655
0,0.000124
0,0.927822
0,0.047026
0,0.941334
1,0.927607
0,0.012884
1,0.999692
0,0.031137
0,0.220366
0,0.050558
0,0.383195
1,0.992333
0,0.000425
1,0.988162
0,0.760315
0,0.183267
0,0.716268
1,0.751783
1,0.992234
1,0.660910
1,0.999997
0,0.000020
1,0.999957
1,0.810518
0,0.256123
0,0.000059
1,0.999849
0,0.000231
0,0.000219
1,0.062699
1,0.912122
0,0.128968
0,0.000014
1,0.999368
1,0.996589
1,0.999128
0,0.000044
0,0.019315
1,0.354115
0,0.024398
0,0.000023
0,0.000021
0,0.001972
1,0.994191
1,0.999989
0,0.000774
0,0.002109
0,0.001084
1,0.999120
0,0.077492
0,0.016228
0,0.002180
1,0.999934
0,0.000759
1,0.997133
0,0.000032
1,0.993826
1,0.996424
1,0.958822
1,0.758273
1,0.976396
1,0.999375
0,0.000574
1,0.767909
1,0.973939
1,0.999235
0,0.067029
1,0.849431
1,0.996106
1,0.632395
0,0.005984
0,0.003702
1,0.973085
0,0.828135
0,0.006305
0,0.000632
1,0.999964
1,0.186475
0,0.000138
1,0.986165
1,0.999841
0,0.021543
0,0.258880
0,0.003412
0,0.064075
1,0.943676
0,0.000547
0,0.000391
1,0.665813
1,0.997829
0,0.041704
0,0.012306
1,0.885425
0,0.000053
1,0.999956
1,0.947322
0,0.000797
1,0.996495
0,0.227400
1,0.999997
0,0.985925
1,0.999576
1,0.995555
1,0.999377
1,0.082714
1,0.990887
1,0.657850
0,0.000072
1,0.036407
1,0.999945
1,0.999799
1,0.999718
0,0.072733
1,0.999994
0,0.793849
0,0.003230
0,0.104830
0,0.641817
1,0.857301
1,0.998340
1,0.883436
1,0.999295
1,0.969214
0,0.000098
1,0.996706
0,0.028249
1,0.970231
1,0.784156
0,0.000017
1,0.930856
1,0.647717
0,0.017328
0,0.047231
0,0.000419
1,0.994575
0,0.003707
0,0.353243
0,0.124722
0,0.123774
1,0.996235
0,0.000507
1,0.997841
1,0.795122
1,0.999055
0,0.207286
0,0.000264
1,0.532213
1,0.999999
1,0.995456
0,0.521285
0,0.001110
0,0.308371
0,0.001219
0,0.003537
0,0.000046
1,0.681336
1,0.999580
1,0.999986
0,0.000013
1,0.999999
1,0.983419
0,0.027278
0,0.000002
0,0.094094
0,0.771788
0,0.007089
0,0.069964
1,0.967174
0,0.050505
1,0.937672
1,0.253032
1,0.998126
0,0.000005
0,0.148128
0,0.002096
1,0.672953
1,0.957452
0,0.051586
0,0.497550
1,0.997643
1,0.952707
1,0.558147
1,0.675601
1,0.036263
0,0.152577
1,0.999874
0,0.984251
1,0.998789
0,0.000029
0,0.000076
0,0.068785
0,0.010937
1,0.999998
0,0.928727
1,0.661468
0,0.006286
1,0.962388
0,0.004172
1,0.999786
0,0.018490
1,0.999633
1,0.999999
1,0.999367
1,0.508922
0,0.078685
1,0.999801
1,0.999368
1,0.998452
0,0.000056
1,0.994253
0,0.000609
1,0.246615
0,0.117777
1,0.932542
0,0.047974
1,0.981154
0,0.004047
0,0.000269
0,0.144244
1,0.895894
0,0.033640
0,0.016557
1,0.964884
1,0.987091
0,0.030643
1,0.983175
1,0.999999
0,0.005086
1,0.999991
0,0.001687
0,0.001447
0,0.016520
1,0.997615
0,0.001052
1,0.999984
0,0.000969
0,0.000049
0,0.238397
0,0.007869
1,0.997130
0,0.000001
1,0.962410
1,0.992182
0,0.000321
1,0.999534
0,0.605078
1,0.999249
1,0.965731
0,0.143084
0,0.014758
0,0.055300
1,0.994202
1,0.991440
0,0.390438
0,0.000051
0,0.091631
0,0.046859
1,0.999925
0,0.000117
0,0.758811
1,0.992240
1,0.882048
1,0.972549
0,0.017137
1,0.999693
0,0.119198
0,0.189011
0,0.000007
1,0.869376
1,0.998556
0,0.000682
1,0.995916
1,0.999749
0,0.001992
1,0.995620
1,0.987396
0,0.008674
0,0.000043
1,0.936318
0,0.000462
0,0.000346
0,0.000707
1,0.944545
0,0.016630
1,0.924227
0,0.038693
1,0.655383
0,0.000065
1,0.285276
1,0.999991
0,0.001735
0,0.933172
1,0.988489
1,0.945976
1,0.859445
0,0.000802
1,0.999818
1,0.999996
1,0.999940
1,0.996159
0,0.000011
0,0.004662
1,0.994937
0,0.019970
1,0.994548
0,0.070261
0,0.245653
0,0.026605
1,0.999981
1,0.589104
0,0.011092
0,0.000535
0,0.033140
0,0.000032
0,0.000018
1,0.998092
0,0.000782
0,0.000010
1,0.428628
1,0.999421
0,0.001194
1,0.074518
1,0.997852
1,0.999874
1,0.985204
1,0.957386
0,0.419132
0,0.001125
1,0.066542
0,0.423686
1,0.129784
1,0.102571
0,0.051993
1,0.962195
0,0.015147
0,0.031782
1,0.953554
1,0.997425
1,0.998787
0,0.990015
1,0.999995
0,0.068138
1,0.360852
0,0.001042
1,0.630770
0,0.003668
0,0.000939
1,0.999474
0,0.009207
1,0.999483
1,0.995674
1,0.999990
0,0.000004
1,0.995827
0,0.032836
1,0.999954
1,0.977637
0,0.065499
0,0.983126
0,0.009865
0,0.136386
0,0.119425
1,0.925915
1,0.862878
0,0.633439
0,0.387404
1,0.993609
0,0.014498
1,0.998765
0,0.000234
0,0.248172
1,0.005762
0,0.007375
0,0.000044
1,0.999865
0,0.080745
1,0.996759
1,0.980614
0,0.147167
1,0.271223
0,0.003235
0,0.011545
0,0.002859
1,0.995364
0,0.000157
0,0.867301
0,0.000097
0,0.533317
0,0.001681
1,0.999599
0,0.000847
0,0.000444
0,0.000492
0,0.252695
1,0.896331
0,0.000187
0,0.000004
1,0.999958
1,0.999610
1,0.362663
1,0.999997
1,0.947462
0,0.294571
1,0.993293
0,0.002930
1,0.999989
0,0.805603
1,0.999988
1,0.997457
1,0.999947
0,0.000076
1,0.324334
0,0.300770
0,0.004608
0,0.710553
0,0.774705
1,0.999954
1,0.997086
0,0.005417
0,0.383226
0,0.195428
1,0.985447
0,0.388610
0,0.102317
0,0.068929
1,0.872912
1,0.999978
0,0.000108
1,0.999992
1,0.999547
1,0.418920
0,0.003770
0,0.000142
0,0.476225
1,0.111946
1,0.999655
1,0.978903
0,0.000188
1,0.876165
1,0.165791
1,0.999995
1,0.021727
0,0.036354
0,0.000298
0,0.036434
0,0.000002
0,0.021391
0,0.007214
0,0.078751
0,0.156488
0,0.004655
1,0.612704
1,0.086990
1,0.995434
1,0.999804
0,0.033268
0,0.950979
0,0.089421
1,0.901321
0,0.018539
0,0.000022
1,0.999693
0,0.012959
1,0.703070
0,0.150539
1,0.987139
1,0.997908
0,0.035865
1,0.999864
0,0.003502
0,0.005299
0,0.000265
1,0.999956
0,0.139053
1,0.998827
1,0.999239
0,0.019678
1,0.991029
1,0.989214
1,0.994302
0,0.004580
1,0.999905
0,0.013679
0,0.000014
1,0.930538
1,0.400349
1,0.984938
0,0.000075
0,0.014299
0,0.910540
1,0.955999
1,0.998418
0,0.000018
1,0.870416
0,0.009895
1,0.983893
0,0.544244
1,0.973872
0,0.014552
1,0.919404
1,0.685244
0,0.018820
0,0.000451
0,0.000361
0,0.072598
1,0.988874
0,0.604479
0,0.006502
0,0.004122
1,0.999992
0,0.001899
1,0.999221
0,0.006071
0,0.234072
1,0.999931
1,0.743644
0,0.042786
0,0.000017
0,0.043828
1,0.819353
1,0.985699
1,0.963087
1,0.967042
0,0.012933
1,0.992308
1,0.998657
0,0.079173
1,0.999970
1,0.992199
0,0.012081
1,0.999818
1,0.985257
1,0.797447
1,0.999989
1,0.963302
1,0.994846
1,0.924321
0,0.015671
0,0.000322
1,0.999337
1,0.998950
0,0.000070
0,0.000905
0,0.000001
1,0.990170
0,0.000072
0,0.744859
0,0.000148
0,0.046124
1,0.999618
0,0.140500
0,0.008739
1,0.995265
1,0.998232
1,0.998519
1,0.972509
0,0.929887
0,0.779300
0,0.001823
1,0.999955
1,0.881011
0,0.003849
0,0.001643
1,0.929933
1,0.687665
0,0.000088
0,0.000183
0,0.004025
0,0.000388
0,0.000023
1,0.960470
1,0.999994
0,0.243419
1,0.999290
1,0.999971
1,0.975376
0,0.058548
0,0.000247
1,0.882332
1,0.770741
0,0.023361
0,0.002289
0,0.385708
1,0.999873
0,0.000012
0,0.275662
0,0.002422
1,0.980841
1,0.989507
1,0.996492
1,0.999999
1,0.999799
1,0.999293
0,0.098632
1,0.253941
1,0.843270
1,0.998624
0,0.114477
1,0.028123
1,0.739471
1,0.999599
0,0.225412
0,0.005380
0,0.000754
1,0.990982
1,0.998360
1,0.998507
0,0.000387
1,0.450266
0,0.841816
1,0.994328
0,0.014043
1,0.999789
0,0.144063
0,0.165255
0,0.021393
1,0.980250
1,0.013781
1,0.999485
1,0.996687
0,0.059252
1,0.996853
0,0.000018
0,0.066524
1,0.936903
1,0.999398
0,0.027146
1,0.991877
1,0.998882
0,0.000074
1,0.441117
0,0.309085
1,0.989055
1,0.877270
0,0.527066
0,0.000001
0,0.000525
0,0.854090
1,0.899007
1,0.041904
1,0.583812
1,0.999130
0,0.019323
1,0.999998
1,0.999977
0,0.427544
0,0.000754
1,0.999996
1,0.999180
0,0.811857
0,0.005127
1,0.953226
1,0.962905
1,0.999993
1,0.999672
1,0.808530
1,0.984763
0,0.000926
0,0.000171
1,0.999933
0,0.002907
1,0.999959
0,0.000756
1,0.995478
0,0.991746
0,0.006157
1,0.025419
0,0.972484
0,0.000065
0,0.091213
0,0.000001
0,0.000096
1,0.998934
1,0.755699
1,0.999997
0,0.000056
1,0.999999
0,0.000025
0,0.911545
1,0.061232
1,0.957765
1,0.036824
0,0.547171
0,0.817830
1,0.636602
1,0.999272
0,0.000070
1,0.997734
1,0.991471
0,0.174232
1,0.873372
1,0.996874
1,0.921694
0,0.000278
0,0.000113
1,0.999913
1,0.058182
1,0.999985
1,0.998283
0,0.052916
1,0.991994
0,0.163762
1,0.998955
1,0.999816
1,0.963383
1,0.996977
1,0.880070
1,0.990047
1,0.999862
1,0.953670
1,0.551175
0,0.016761
1,0.998356
0,0.013760
1,0.681849
1,0.922068
0,0.000671
0,0.061901
1,0.999992
1,0.976956
0,0.088444
0,0.095519
1,0.998804
0,0.056905
1,0.758565
0,0.000207
0,0.001968
1,0.995939
0,0.034435
1,0.956966
1,0.999875
0,0.000491
1,0.997834
1,0.997649
1,0.999497
1,0.999225
1,0.987001
0,0.005487
1,0.823590
0,0.985396
1,0.999912
0,0.000193
1,0.980133
0,0.000693
0,0.000991
1,0.999317
0,0.158554
0,0.000161
1,0.999597
1,0.656100
1,0.986698
1,0.999851
0,0.000137
1,0.996536
0,0.384390
1,0.913778
1,0.873571
0,0.011826
0,0.000093
1,0.999863
1,0.995639
1,0.948442
0,0.000030
1,0.984851
0,0.410345
1,0.999996
1,0.867987
0,0.006917
1,0.999903
1,0.740875
0,0.399672
1,0.993286
1,0.999684
0,0.295455
1,0.948635
0,0.060002
0,0.073862
1,0.999999
1,0.979068
0,0.370335
1,0.986459
0,0.000022
1,0.999595
1,0.460872
1,0.994747
0,0.006193
0,0.000001
0,0.000205
0,0.006310
0,0.065470
0,0.000036
0,0.003297
0,0.671795
0,0.030311
1,0.992356
0,0.017565
1,0.998337
0,0.554593
0,0.005519
0,0.000350
0,0.308521
1,0.999971
1,0.999438
0,0.174072
1,0.982513
0,0.091788
1,0.198878
1,0.910487
1,0.998714
0,0.010119
0,0.114645
1,0.218899
1,0.321728
1,0.789501
1,0.020094
1,0.985382
1,0.999992
0,0.000084
1,0.801233
1,0.999777
0,0.001191
1,0.957201
0,0.002388
1,0.000053
0,0.000455
1,0.927452
1,0.999171
1,0.951619
1,0.999810
0,0.002816
0,0.000143
1,0.986085
1,0.997761
0,0.148935
0,0.000094
0,0.001790
1,0.906683
